"","R1","R2","R3","R4","R5","R6","R7","R8"
"1446",1,1,1,0,0,1,0,0
"1447",1,0,1,0,1,1,0,1
"1448",1,0,1,1,1,1,1,1
"1449",1,0,1,1,1,1,1,0
"1450",1,0,0,1,0,0,1,0
"1451",0,1,1,1,1,0,0,0
"1452",1,0,1,1,1,1,1,0
"1453",1,1,0,1,1,1,1,1
"1454",1,0,1,1,1,1,1,1
"1455",1,1,0,1,1,1,0,1
"1456",1,1,1,1,1,1,1,1
"1457",1,1,0,1,1,1,0,1
"1458",1,0,1,1,1,1,1,1
"1459",1,1,1,1,1,1,1,1
"1460",1,1,1,1,1,1,1,1
"1461",1,1,1,0,1,1,1,1
"1462",0,1,1,0,0,0,0,1
"1463",1,1,1,0,1,1,1,0
"1464",0,1,1,1,1,0,1,1
"1465",1,1,1,0,1,1,1,1
"1466",0,1,1,0,1,1,0,1
"1467",1,1,1,1,1,1,0,0
"1468",1,1,0,0,0,0,0,1
"1469",0,1,0,0,1,1,1,1
"1470",1,1,0,1,1,1,1,1
"1471",1,1,1,0,1,1,1,1
"1472",0,0,1,1,1,0,1,0
"1473",0,1,1,1,0,0,0,0
"1474",1,1,1,0,1,1,1,1
"1475",0,1,1,0,1,1,1,1
"1476",1,1,1,1,1,1,1,1
"1477",1,1,0,0,1,0,0,1
"1478",1,1,0,1,0,1,1,1
"1479",1,1,1,0,1,1,1,1
"1480",1,1,1,1,1,1,1,1
"1481",1,1,1,1,1,1,1,1
"1482",1,1,1,1,1,1,1,1
"1483",1,1,1,1,0,1,1,1
"1484",1,1,1,0,0,1,1,1
"1485",0,0,1,1,0,1,1,0
"1486",1,1,1,0,0,1,0,0
"1487",0,1,1,1,1,1,1,1
"1488",1,1,0,1,1,0,0,1
"1489",1,0,1,1,1,1,1,1
"1490",1,0,0,1,1,1,1,1
"1491",1,0,0,0,1,0,1,0
"1492",1,0,1,1,1,1,0,1
"1493",1,0,1,0,1,1,0,1
"1494",1,1,1,1,0,1,1,1
"1495",0,1,0,1,1,1,1,0
"1496",1,0,1,0,0,0,1,1
"1497",1,1,0,0,0,1,1,1
"1498",1,1,1,0,0,0,0,1
"1499",1,1,0,1,1,1,0,0
"1500",0,0,0,1,1,0,1,0
"1501",0,1,1,1,1,1,1,1
"1502",0,1,1,1,0,1,0,1
"1503",1,0,1,1,1,1,1,1
"1504",1,1,1,0,1,1,1,1
"1505",1,0,1,1,1,1,0,1
"1506",0,1,1,1,1,1,1,1
"1507",1,1,1,1,1,1,1,1
"1508",1,1,1,1,1,1,1,1
"1509",0,0,0,1,1,1,1,0
"1510",0,1,1,1,1,1,1,1
"1511",1,0,0,0,1,1,1,0
"1512",1,1,1,0,1,1,1,1
"1513",1,1,1,1,1,1,1,1
"1514",1,1,1,0,0,0,1,1
"1515",1,0,1,1,1,1,1,0
"1516",1,1,1,1,1,1,1,1
"1517",0,1,0,1,0,1,1,0
"1518",1,1,0,1,0,0,1,1
"1519",1,1,1,0,0,0,1,1
"1520",0,1,1,0,1,1,1,0
"1521",0,1,0,1,1,1,1,1
"1522",0,0,0,0,1,1,1,0
"1523",0,1,1,1,1,1,1,1
"1524",1,1,1,1,0,0,1,1
"1525",1,1,1,0,0,1,1,0
"1526",1,0,1,1,1,1,1,1
"1527",1,1,1,1,0,0,0,1
"1528",1,0,1,0,1,1,1,0
"1529",1,1,1,1,1,1,0,1
"1530",1,1,0,1,1,1,1,1
"1531",1,0,1,1,0,1,0,0
"1532",1,1,1,1,1,1,0,1
"1533",1,0,0,1,1,1,0,0
"1534",1,1,1,1,1,1,1,1
"1535",1,1,1,1,0,0,1,0
"1536",0,0,1,0,0,0,1,0
"1537",0,1,0,1,1,1,1,1
"1538",0,0,0,0,1,1,1,0
"1539",1,0,0,1,0,0,1,1
"1540",0,0,0,0,1,1,0,1
"1541",1,0,1,0,1,1,0,1
"1542",1,0,1,0,1,1,1,1
"1543",0,1,0,1,1,1,1,1
"1544",0,0,1,1,0,0,0,1
"1545",1,1,0,0,1,0,0,0
"1546",1,1,1,1,0,0,0,0
"1547",1,1,1,1,0,1,0,1
"1548",0,1,1,0,1,1,1,1
"1549",1,1,1,0,1,1,0,0
"1550",1,1,1,1,1,1,1,1
"1551",1,1,1,0,1,1,1,1
"1552",1,1,1,0,0,1,0,1
"1553",1,1,1,1,1,0,1,1
"1554",0,0,0,0,0,1,0,1
"1555",1,0,1,1,0,1,1,0
"1556",0,1,1,1,0,1,0,1
"1557",1,1,1,1,1,1,1,0
"1558",1,1,0,1,1,1,1,1
"1559",1,1,0,1,1,1,1,1
"1560",1,1,1,1,1,0,1,1
"1561",1,1,1,1,1,1,1,1
"1562",0,1,0,1,0,1,1,1
"1563",1,1,0,0,0,0,1,0
"1564",1,0,1,0,1,1,1,1
"1565",1,0,0,1,0,1,0,1
"1566",1,1,1,1,1,1,1,1
"1567",0,1,1,1,1,0,1,1
"1568",1,0,1,1,1,1,1,0
"1569",0,1,0,0,1,0,0,1
"1570",1,1,0,1,1,0,0,1
"1571",1,1,1,1,1,0,1,1
"1572",1,1,1,1,1,0,1,0
"1573",1,0,0,0,0,0,0,1
"1574",1,1,0,1,1,1,0,1
"1575",1,0,0,1,0,0,0,1
"1576",0,1,0,1,1,0,0,1
"1577",1,1,0,1,0,1,1,1
"1578",1,0,1,0,0,0,1,0
"1579",1,1,0,1,0,1,1,0
"1580",0,1,1,1,1,1,1,1
"1581",1,1,0,1,1,1,1,1
"1582",0,1,0,0,1,1,0,1
"1583",0,1,1,1,0,0,1,0
"1584",1,1,1,1,0,1,1,1
"1585",1,0,1,1,1,1,1,1
"1586",1,1,1,1,0,1,1,0
"1587",1,1,1,0,1,1,0,1
"1588",0,0,0,1,0,1,1,0
"1589",0,1,1,1,0,0,1,1
"1590",1,0,0,0,1,0,0,0
"1591",1,0,1,1,1,1,0,0
"1592",1,0,0,1,1,1,0,0
"1593",0,1,0,1,1,1,0,0
"1594",1,0,0,1,0,0,0,1
"1595",0,0,1,1,1,1,1,1
"1596",0,1,1,0,0,1,0,1
"1597",1,1,0,1,0,0,0,0
"1598",0,1,1,1,0,0,1,1
"1599",1,1,0,0,0,1,1,1
"1600",1,1,1,1,1,1,1,1
"1601",1,1,1,1,1,1,1,1
"1602",0,1,1,0,1,1,1,1
"1603",1,0,1,1,0,0,0,1
"1604",1,1,0,0,1,1,1,0
"1605",1,0,1,1,0,1,1,1
"1606",1,1,1,1,1,1,1,1
"1607",1,1,1,1,1,1,1,1
"1608",1,0,1,1,1,1,1,1
"1609",1,0,0,1,0,1,1,1
"1610",1,0,1,1,0,1,0,0
"1611",0,1,0,1,0,1,0,1
"1612",1,0,1,1,1,1,1,0
"1613",1,0,1,1,1,0,0,1
"1614",0,1,1,0,1,1,1,0
"1615",1,1,1,1,1,1,1,1
"1616",0,0,0,0,0,0,1,0
"1617",0,1,0,1,1,1,1,0
"1618",1,1,1,0,1,0,0,1
"1619",1,0,0,1,1,1,1,0
"1620",1,1,0,1,1,0,1,1
"1621",0,0,1,0,1,1,0,1
"1622",0,0,0,1,0,0,0,1
"1623",0,0,0,0,1,1,1,0
"1624",1,1,0,1,0,0,0,1
"1625",0,1,0,0,0,1,1,0
"1626",1,0,1,0,1,0,1,1
"1627",0,1,0,0,0,0,1,0
"1628",1,1,1,1,1,1,0,0
"1629",0,0,1,1,1,1,0,1
"1630",1,1,1,0,1,1,0,0
"1631",0,0,1,0,1,1,1,1
"1632",1,1,1,1,1,1,1,1
"1633",0,1,1,1,1,1,1,1
"1634",1,1,1,1,1,1,1,1
"1635",1,1,1,0,1,0,1,1
"1636",0,1,1,0,1,1,1,1
"1637",1,1,1,0,0,1,1,0
"1638",1,1,1,1,1,1,1,1
"1639",1,0,1,1,1,1,1,1
"1640",1,1,1,0,1,1,0,0
"1641",1,1,1,0,1,1,0,0
"1642",1,1,1,1,1,1,1,1
"1643",1,1,1,0,0,1,0,1
"1644",0,0,1,0,1,1,1,0
"1645",0,1,0,1,1,1,1,1
"1646",1,1,1,1,1,1,1,0
"1647",0,1,0,1,0,1,1,1
"1648",0,1,1,1,1,1,1,1
"1649",1,1,0,1,0,0,0,1
"1650",1,1,0,0,1,1,1,1
"1651",1,0,1,0,0,1,0,1
"1652",0,0,1,0,0,0,0,0
"1653",1,1,1,1,1,1,1,1
"1654",0,0,0,0,0,0,0,1
"1655",1,1,1,1,1,1,1,1
"1656",1,1,1,1,1,1,1,1
"1657",0,1,1,1,1,1,0,1
"1658",0,0,1,1,1,1,1,1
"1659",1,1,1,0,1,1,0,1
"1660",0,0,1,1,1,0,0,1
"1661",1,0,1,1,0,1,0,1
"1662",0,1,1,0,1,1,1,1
"1663",0,1,1,0,0,0,1,0
"1664",1,1,0,1,1,1,1,1
"1665",1,0,0,0,1,1,1,1
"1666",1,0,1,0,1,1,0,1
"1667",1,0,1,1,1,1,0,0
"1668",1,1,0,1,0,1,1,1
"1669",1,0,1,1,1,0,1,1
"1670",1,0,1,0,1,1,1,0
"1671",1,1,1,0,0,1,1,0
"1672",1,1,0,1,1,0,1,0
"1673",1,1,0,1,1,1,1,0
"1674",0,1,0,0,0,1,1,1
"1675",1,1,1,1,1,0,1,1
"1676",1,1,1,1,1,1,1,1
"1677",1,0,1,1,0,1,0,0
"1678",0,1,0,1,1,0,1,1
"1679",1,1,0,0,1,1,1,1
"1680",1,1,0,1,0,1,1,1
"1681",0,1,1,1,0,1,0,1
"1682",1,0,1,1,0,1,1,1
"1683",1,0,1,0,1,1,1,1
"1684",1,0,1,1,1,0,1,1
"1685",1,1,1,1,1,1,1,1
"1686",1,1,1,1,1,1,1,1
"1687",1,0,1,1,1,1,1,0
"1688",1,1,1,1,1,1,0,0
"1689",1,1,0,1,1,1,1,1
"1690",1,0,0,0,1,0,1,0
"1691",1,0,0,1,0,1,1,1
"1692",1,1,1,1,1,1,1,1
"1693",1,1,1,0,1,1,1,1
"1694",1,1,1,1,1,1,1,1
"1695",1,0,1,1,1,0,1,0
"1696",1,1,1,0,1,0,0,0
"1697",1,1,1,1,0,1,1,0
"1698",1,1,1,1,1,0,1,0
"1699",0,1,0,0,0,0,0,1
"1700",1,0,1,0,1,0,1,0
"1701",1,1,0,0,0,0,1,0
"1702",0,0,0,1,0,1,0,0
"1703",1,1,1,0,1,1,1,1
"1704",1,1,0,0,0,0,1,0
"1705",1,1,0,1,1,0,0,1
"1706",0,1,0,1,1,1,1,1
"1707",1,1,1,1,1,1,1,1
"1708",1,0,1,1,1,1,1,1
"1709",1,1,0,1,0,0,1,0
"1710",0,0,1,0,0,0,0,1
"1711",0,1,0,0,1,1,1,0
"1712",1,1,1,1,0,0,1,1
"1713",1,0,1,0,1,0,0,1
"1714",1,1,1,0,1,1,1,1
"1715",1,1,1,1,1,1,1,1
"1716",1,1,1,1,0,1,1,1
"1717",1,0,0,1,1,0,0,0
"1718",1,1,1,1,1,1,1,1
"1719",1,1,1,1,1,1,1,0
"1720",1,1,1,1,1,1,1,1
"1721",1,1,1,1,1,1,1,1
"1722",1,0,1,1,1,0,0,1
"1723",1,1,1,1,1,1,1,1
"1724",0,1,1,1,1,1,1,1
"1725",1,1,1,1,1,1,0,1
"1726",1,1,1,1,0,1,1,1
"1727",1,1,1,1,1,1,1,1
"1728",1,1,1,1,1,1,1,0
"1729",0,0,0,1,1,1,1,0
"1730",1,1,1,0,1,1,1,1
"1731",1,1,0,1,1,0,1,1
"1732",0,1,1,1,1,1,1,1
"1733",0,0,1,0,1,1,0,0
"1734",1,1,1,1,0,0,1,1
"1735",0,1,1,0,1,0,0,0
"1736",0,1,1,1,1,0,0,1
"1737",1,0,1,1,1,1,1,1
"1738",0,1,1,1,0,0,1,0
"1739",1,0,1,1,1,0,1,1
"1740",1,1,1,0,0,0,1,1
"1741",1,1,1,1,1,1,1,1
"1742",0,0,0,0,1,1,0,0
"1743",1,1,1,1,1,1,1,1
"1744",1,1,1,1,1,1,1,1
"1745",1,1,1,1,1,1,0,1
"1746",1,1,1,1,1,0,1,0
"1747",0,0,0,0,1,0,1,1
"1748",1,1,1,0,1,0,1,0
"1749",1,1,1,1,0,0,0,1
"1750",0,0,0,1,1,1,0,1
"1751",0,1,1,1,1,1,1,0
"1752",1,0,0,1,0,1,1,0
"1753",0,0,1,1,1,1,1,0
"1754",1,1,1,1,0,0,1,1
"1755",1,1,1,1,1,1,1,1
"1756",1,1,1,1,0,1,1,1
"1757",1,1,0,1,1,1,1,1
"1758",1,1,1,0,1,1,0,1
"1759",1,1,0,1,0,0,1,1
"1760",0,1,1,1,0,0,0,0
"1761",1,1,0,1,0,1,0,1
"1762",0,1,0,0,1,1,1,0
"1763",1,1,1,1,1,1,1,1
"1764",1,1,0,1,0,1,1,1
"1765",1,1,1,1,0,1,0,1
"1766",1,1,1,1,0,1,0,1
"1767",1,1,1,1,1,1,1,1
"1768",1,1,1,0,1,1,0,0
"1769",0,0,0,1,0,1,0,1
"1770",1,1,1,0,1,1,0,1
"1771",1,1,0,1,1,1,0,0
"1772",0,1,0,0,0,0,1,0
"1773",1,1,1,0,0,1,1,1
"1774",1,0,0,0,0,1,1,1
"1775",1,0,0,0,1,1,0,1
"1776",1,0,1,1,1,1,1,0
"1777",1,1,1,1,1,1,0,0
"1778",0,1,1,1,0,1,0,1
"1779",1,1,1,0,0,0,1,0
"1780",1,1,1,1,0,0,1,1
"1781",0,0,0,1,0,0,1,1
"1782",1,1,1,0,1,1,1,1
"1783",1,1,0,1,1,0,1,1
"1784",0,1,1,1,1,1,0,0
"1785",1,1,0,0,1,1,1,0
"1786",1,1,1,1,1,1,1,1
"1787",1,1,1,0,1,1,1,1
"1788",1,0,1,1,1,1,1,1
"1789",1,1,1,0,1,1,0,1
"1790",1,1,1,1,1,0,1,1
"1791",1,1,0,0,1,1,0,1
"1792",1,1,0,1,0,0,0,0
"1793",1,1,1,0,0,1,1,0
"1794",1,0,0,0,1,0,0,0
"1795",1,1,1,1,0,1,1,1
"1796",1,0,0,0,0,0,0,0
"1797",0,1,1,1,1,0,0,0
"1798",0,1,1,0,1,1,1,1
"1799",1,1,1,0,0,0,0,1
"1800",0,1,1,0,1,1,1,1
"1801",1,1,1,0,1,0,0,1
"1802",0,1,0,1,1,0,1,0
"1803",1,1,0,1,1,1,1,0
"1804",1,0,0,0,1,0,1,0
"1805",0,1,0,1,1,1,0,1
"1806",1,0,1,0,0,0,1,1
"1807",1,0,0,1,0,0,0,0
"1808",1,1,1,1,0,1,0,1
"1809",1,1,0,1,1,0,1,1
"1810",0,0,1,0,1,1,1,1
"1811",0,1,0,1,0,1,0,0
"1812",0,0,1,0,0,1,1,1
"1813",1,0,0,0,0,0,1,1
"1814",1,1,1,1,1,0,1,1
"1815",1,1,1,1,1,1,1,1
"1816",1,1,0,1,1,0,1,1
"1817",1,1,1,1,1,1,1,0
"1818",1,1,0,1,1,1,0,1
"1819",1,1,1,1,1,1,1,1
"1820",1,1,1,0,0,0,0,1
"1821",1,1,1,1,1,1,1,1
"1822",1,1,1,1,1,1,1,1
"1823",1,0,1,1,1,1,1,0
"1824",1,0,0,1,0,1,1,1
"1825",0,0,1,1,0,0,0,1
"1826",1,1,1,1,1,1,1,1
"1827",1,1,0,1,1,1,1,1
"1828",0,0,1,1,1,1,1,0
"1829",0,0,1,1,1,1,1,1
"1830",0,0,0,1,1,1,1,0
"1831",1,1,0,1,1,1,1,1
"1832",0,0,1,0,0,1,0,0
"1833",1,1,1,1,1,1,1,1
"1834",0,1,0,1,1,1,1,0
"1835",0,1,0,1,1,1,1,0
"1836",1,1,1,1,1,1,1,1
"1837",1,1,0,1,1,1,0,1
"1838",0,0,0,0,1,0,0,1
"1839",0,1,1,0,1,1,1,0
"1840",1,1,0,1,1,1,1,1
"1841",1,0,1,1,1,1,0,1
"1842",0,1,0,0,0,1,1,1
"1843",1,1,0,1,0,0,0,0
"1844",1,0,1,1,1,1,1,0
"1845",1,0,1,1,1,1,1,1
"1846",0,0,0,0,1,1,0,0
"1847",0,1,1,0,1,1,0,1
"1848",0,0,1,0,0,1,1,0
"1849",1,1,1,1,1,1,0,1
"1850",1,1,1,0,1,1,1,1
"1851",1,1,0,1,0,1,0,1
"1852",1,0,1,1,0,1,1,0
"1853",1,1,1,1,1,1,1,1
"1854",1,1,1,1,1,1,0,0
"1855",0,1,1,0,0,1,1,1
"1856",1,1,1,1,1,0,1,1
"1857",1,1,1,1,1,1,1,1
"1858",1,1,1,1,1,0,1,1
"1859",0,1,1,0,1,1,1,1
"1860",1,1,1,1,0,1,0,1
"1861",1,1,1,1,1,0,1,1
"1862",1,0,1,1,1,1,1,1
"1863",0,0,1,1,0,1,1,1
"1864",0,0,1,1,1,1,0,0
"1865",1,1,1,1,1,1,1,1
"1866",0,1,1,1,0,0,1,0
"1867",1,1,1,1,0,1,0,0
"1868",0,0,0,0,0,1,1,0
"1869",1,1,1,1,1,1,1,1
"1870",0,1,1,0,0,1,1,1
"1871",0,0,1,0,1,1,1,0
"1872",1,1,1,1,1,1,1,1
"1873",1,1,1,1,1,1,1,1
"1874",1,1,1,1,1,1,1,1
"1875",1,1,1,0,0,1,1,0
"1876",1,1,0,1,1,0,1,1
"1877",1,1,1,0,1,1,1,1
"1878",1,1,1,1,1,1,1,1
"1879",1,1,1,1,1,0,0,1
"1880",0,0,1,1,0,1,0,1
"1881",0,0,0,1,0,0,0,0
"1882",1,1,0,1,1,1,1,0
"1883",0,0,0,0,1,0,1,1
"1884",1,0,1,1,1,1,1,1
"1885",0,1,1,1,1,1,0,0
"1886",1,1,1,1,1,1,1,1
"1887",1,1,1,1,1,0,1,1
"1888",1,1,1,1,1,0,1,1
"1889",1,0,1,0,1,0,1,1
"1890",1,1,0,1,1,1,1,1
"1891",1,0,1,1,0,0,1,1
"1892",0,1,1,0,0,1,0,1
"1893",0,0,0,1,0,1,0,0
"1894",1,0,1,1,1,1,0,1
"1895",1,1,1,1,1,0,1,1
"1896",1,1,1,0,1,0,0,0
"1897",0,1,0,1,1,0,1,1
"1898",1,0,1,1,1,1,1,1
"1899",1,0,1,1,1,0,0,0
"1900",0,0,0,1,1,1,1,0
"1901",1,0,1,1,1,1,1,1
"1902",1,0,1,1,1,1,0,0
"1903",1,1,1,0,0,0,1,1
"1904",1,0,0,0,0,0,0,1
"1905",0,0,1,1,1,1,0,0
"1906",1,0,0,1,1,1,1,0
"1907",1,0,1,0,1,0,1,1
"1908",1,1,0,1,1,0,0,1
"1909",1,1,1,1,1,1,1,1
"1910",0,0,0,1,1,1,1,1
"1911",1,0,1,1,1,0,1,1
"1912",0,0,1,0,0,1,0,1
"1913",1,1,1,1,1,1,1,1
"1914",0,1,0,1,1,1,1,0
"1915",1,1,1,1,1,1,0,1
"1916",1,0,0,1,1,1,0,1
"1917",0,1,0,0,1,1,1,1
"1918",1,1,1,0,1,1,0,0
"1919",1,1,1,1,1,1,1,1
"1920",1,1,0,1,1,1,0,1
"1921",0,1,0,1,0,1,1,1
"1922",0,1,0,1,0,1,1,0
"1923",0,1,1,0,1,0,1,1
"1924",1,1,0,0,1,1,1,1
"1925",1,1,1,1,0,0,0,1
"1926",0,1,1,1,1,1,0,1
"1927",0,0,0,0,0,0,0,0
"1928",0,0,1,1,1,1,1,1
"1929",1,1,1,0,1,1,1,1
"1930",1,1,0,0,1,0,1,0
"1931",1,1,1,1,1,1,1,1
"1932",1,1,1,1,0,1,0,1
"1933",1,0,0,0,1,0,1,0
"1934",1,1,1,1,0,1,0,1
"1935",1,0,1,1,1,1,0,1
"1936",1,1,1,1,1,1,1,0
"1937",1,0,0,1,1,1,0,0
"1938",0,1,1,1,1,0,0,1
"1939",0,1,1,1,0,0,1,1
"1940",1,1,1,1,0,1,1,1
"1941",1,1,0,1,1,1,1,1
"1942",0,0,1,1,1,1,0,1
"1943",1,1,1,1,0,1,0,1
"1944",1,0,1,1,1,1,1,1
"1945",1,1,1,1,1,1,0,1
"1946",1,1,1,1,1,1,1,1
"1947",1,0,0,0,1,1,0,0
"1948",1,1,1,1,1,1,1,1
"1949",1,0,1,0,1,1,1,1
"1950",0,1,0,1,1,1,1,1
"1951",1,1,0,1,1,0,1,1
"1952",1,1,1,1,1,1,0,1
"1953",0,0,1,0,0,0,1,1
"1954",1,1,1,0,1,1,1,1
"1955",0,1,0,0,1,1,1,1
"1956",0,1,1,0,0,1,1,1
"1957",0,0,0,1,0,0,0,1
"1958",1,1,1,0,1,1,1,1
"1959",0,1,1,1,0,0,0,0
"1960",0,0,0,0,1,0,0,0
"1961",1,1,0,0,1,1,0,1
"1962",1,1,0,1,1,1,0,1
"1963",0,1,0,1,1,1,0,1
"1964",1,1,1,1,0,1,1,1
"1965",1,1,1,1,1,1,1,0
"1966",1,1,1,0,1,1,1,0
"1967",1,1,1,0,0,0,0,0
"1968",0,0,1,0,0,0,0,0
"1969",1,1,1,0,0,1,1,1
"1970",1,0,1,1,1,1,0,0
"1971",1,1,1,0,1,1,1,1
"1972",1,1,1,1,0,0,0,0
"1973",1,1,1,1,1,1,1,1
"1974",1,1,1,1,1,1,0,1
"1975",1,0,1,1,1,1,1,1
"1976",1,1,1,1,1,1,1,1
"1977",1,1,1,1,1,1,0,1
"1978",1,1,1,0,0,1,0,1
"1979",1,1,1,1,1,0,1,1
"1980",0,1,1,1,1,1,0,0
"1981",0,1,1,1,0,0,1,1
"1982",0,1,1,0,1,1,1,1
"1983",0,1,1,0,1,1,1,1
"1984",1,1,1,0,0,0,1,0
"1985",1,1,1,1,1,0,0,1
"1986",1,1,1,1,1,1,1,1
"1987",1,1,0,1,1,1,1,1
"1988",1,1,1,1,1,1,1,1
"1989",0,1,1,0,1,1,1,1
"1990",1,0,1,0,1,1,1,1
"1991",1,1,1,1,1,1,1,1
"1992",1,1,1,1,1,1,1,1
"1993",1,0,0,0,0,0,1,0
"1994",1,0,1,1,1,1,1,1
"1995",0,1,1,1,1,1,1,1
"1996",1,1,1,1,1,1,1,1
"1997",1,1,0,1,0,1,1,1
"1998",0,0,0,1,1,1,1,1
"1999",0,1,1,1,0,1,1,1
"2000",0,1,1,1,1,1,1,1
"2001",0,0,0,1,1,1,1,1
"2002",1,1,1,1,1,1,1,1
"2003",1,0,1,1,1,1,1,1
"2004",1,1,1,1,1,1,1,1
"2005",1,1,0,1,0,0,1,0
"2006",0,0,1,1,0,0,1,1
"2007",1,0,1,1,1,0,1,0
"2008",1,1,1,0,0,0,0,0
"2009",1,0,1,0,1,1,1,0
"2010",1,1,0,1,1,0,1,0
"2011",0,1,1,1,1,1,1,1
"2012",1,0,0,1,0,0,1,0
"2013",1,0,0,1,1,1,0,0
"2014",1,0,1,0,0,1,1,1
"2015",1,1,1,1,0,1,1,1
"2016",1,1,1,1,1,1,1,1
"2017",1,1,1,0,1,1,1,1
"2018",1,1,0,0,1,1,1,1
"2019",0,1,1,1,0,1,1,0
"2020",0,1,1,1,1,1,0,1
"2021",1,1,1,1,0,1,1,1
"2022",1,1,1,1,1,1,1,0
"2023",1,1,0,0,0,1,1,0
"2024",1,1,1,1,1,1,1,1
"2025",0,1,0,1,1,1,1,1
"2026",1,0,1,0,1,0,1,0
"2027",1,1,1,1,1,1,1,1
"2028",1,1,1,1,1,0,1,0
"2029",0,0,0,0,1,1,1,1
"2030",1,1,1,1,1,1,1,1
"2031",1,0,1,1,1,1,1,1
"2032",1,1,0,1,1,1,1,1
"2033",1,1,1,1,1,1,1,1
"2034",1,0,1,0,1,1,1,1
"2035",1,1,1,0,1,1,1,1
"2036",0,0,0,0,1,0,1,1
"2037",1,1,1,1,1,1,0,1
"2038",1,1,0,1,1,1,1,0
"2039",0,1,0,1,1,1,1,0
"2040",0,1,0,1,0,0,0,1
"2041",0,0,1,1,0,0,0,1
"2042",1,1,1,1,1,1,1,1
"2043",1,0,0,1,1,0,1,0
"2044",1,0,1,0,1,1,1,1
"2045",1,1,1,1,1,1,1,1
"2046",1,1,1,0,0,1,1,1
"2047",1,1,1,1,1,1,1,1
"2048",0,1,1,1,1,0,1,1
"2049",1,1,1,1,1,1,1,1
"2050",0,0,1,1,1,1,0,0
"2051",1,1,1,1,1,1,1,1
"2052",1,0,1,1,1,1,0,1
"2053",1,1,0,0,1,1,1,1
"2054",0,1,1,0,1,0,1,1
"2055",1,0,1,1,0,0,1,1
"2056",0,0,1,0,0,0,1,0
"2057",0,0,1,1,1,1,1,0
"2058",1,0,1,0,1,0,1,0
"2059",1,0,1,1,1,1,1,1
"2060",0,1,1,0,1,1,1,1
"2061",1,1,1,0,1,1,1,1
"2062",1,1,0,1,1,1,0,1
"2063",1,1,1,1,0,1,1,1
"2064",1,1,1,1,1,1,1,0
"2065",0,1,0,1,0,1,0,0
"2066",0,0,0,1,0,1,1,1
"2067",1,1,1,1,1,1,1,0
"2068",1,1,1,1,1,1,1,1
"2069",0,1,1,1,1,0,1,1
"2070",1,1,1,1,0,1,1,1
"2071",1,1,1,0,1,0,1,1
"2072",0,1,1,0,0,0,0,1
"2073",1,1,1,0,1,1,1,1
"2074",1,0,1,1,1,1,1,0
"2075",1,1,0,0,1,0,1,0
"2076",0,0,0,1,0,0,0,1
"2077",1,1,1,0,1,1,0,1
"2078",0,0,0,0,0,0,0,0
"2079",1,1,1,1,0,1,1,1
"2080",1,0,1,0,0,1,1,0
"2081",1,0,0,1,1,1,1,1
"2082",1,1,0,1,1,0,1,1
"2083",1,1,1,1,0,1,1,1
"2084",0,1,1,0,0,0,0,0
"2085",0,1,1,0,0,1,1,1
"2086",1,0,1,1,0,1,1,1
"2087",1,1,0,1,0,0,1,1
"2088",0,1,1,1,1,0,1,1
"2089",1,1,0,0,1,1,1,0
"2090",1,1,1,1,1,1,1,1
"2091",1,1,1,1,1,1,1,0
"2092",0,1,1,1,0,0,1,1
"2093",1,0,1,0,1,0,1,0
"2094",0,1,1,0,1,0,1,1
"2095",1,1,1,0,0,1,1,1
"2096",1,1,1,1,0,1,1,1
"2097",1,1,1,1,1,0,0,1
"2098",0,0,1,1,0,1,1,1
"2099",0,1,0,0,0,0,1,1
"2100",1,1,1,1,0,0,0,0
"2101",0,1,1,0,0,1,0,0
"2102",0,1,1,1,1,1,1,1
"2103",1,0,1,1,1,1,1,0
"2104",1,1,0,0,1,1,1,1
"2105",0,1,0,1,1,1,1,1
"2106",1,1,0,0,1,1,1,0
"2107",1,1,0,1,1,0,0,0
"2108",1,0,0,1,1,1,0,0
"2109",1,1,0,1,1,1,1,1
"2110",1,0,1,0,1,1,1,1
"2111",1,1,1,1,1,1,1,1
"2112",1,1,1,1,1,1,0,1
"2113",1,0,0,1,1,1,1,1
"2114",0,1,1,1,0,1,0,1
"2115",1,1,0,1,1,0,1,0
"2116",1,1,1,1,1,1,1,0
"2117",1,1,1,1,1,0,1,1
"2118",1,1,1,1,1,1,1,1
"2119",1,1,1,0,1,1,1,1
"2120",1,1,1,1,0,1,0,1
"2121",1,1,0,1,1,0,1,1
"2122",1,0,1,0,0,1,1,1
"2123",0,1,1,1,1,1,1,0
"2124",0,1,0,1,1,0,1,1
"2125",1,1,1,0,1,1,0,1
"2126",1,1,1,1,1,1,1,1
"2127",1,1,1,0,1,1,1,1
"2128",0,0,1,1,1,1,1,1
"2129",1,1,0,1,0,1,1,0
"2130",0,1,1,0,1,0,0,1
"2131",1,0,0,1,1,0,1,1
"2132",1,0,0,0,0,0,0,0
"2133",1,0,1,1,1,0,0,0
"2134",1,1,1,1,1,0,0,0
"2135",1,1,1,1,1,1,0,1
"2136",1,1,1,0,1,1,1,1
"2137",1,1,1,1,0,0,0,1
"2138",0,1,1,0,1,0,1,1
"2139",1,1,0,1,1,0,1,0
"2140",1,1,1,1,1,1,0,1
"2141",0,1,0,0,1,1,1,1
"2142",0,1,0,1,0,1,1,1
"2143",1,1,0,0,1,1,1,1
